 * Serving Flask app 'app'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.16.0.88:8080
Press CTRL+C to quit
59.78.30.6 - - [07/Mar/2024 09:23:44] code 400, message Bad request version ('\x96cý\x01ü\x9bs\x903RK/\x9cðw<ço0\x0eQ\x19|Êê\x12Ôµ?µb\x8d\x00"\x13\x01\x13\x03\x13\x02À+À/Ì©Ì¨À,À0À')
59.78.30.6 - - [07/Mar/2024 09:23:44] "\x16\x03\x01\x02z\x01\x00\x02v\x03\x03<Í\x9a\x04û\x9fØ\x1d£\x1fùämT\x87Å«\x88ÁÞCÈcN (Âá\x8av­+ \x96cý\x01ü\x9bs\x903RK/\x9cðw<ço0\x0eQ\x19|Êê\x12Ôµ?µb\x8d\x00"\x13\x01\x13\x03\x13\x02À+À/Ì©Ì¨À,À0À" HTTPStatus.BAD_REQUEST -
59.78.30.6 - - [07/Mar/2024 09:23:48] "GET / HTTP/1.1" 200 -
59.78.30.6 - - [07/Mar/2024 09:23:48] "GET /static/css/style_search.css HTTP/1.1" 200 -
59.78.30.6 - - [07/Mar/2024 09:23:49] "GET /static/css/style_index.css HTTP/1.1" 200 -
59.78.30.6 - - [07/Mar/2024 09:23:49] "GET /static/js/script.js HTTP/1.1" 200 -
59.78.30.6 - - [07/Mar/2024 09:23:49] "GET /static/src/feather-solid.svg HTTP/1.1" 200 -
59.78.30.6 - - [07/Mar/2024 09:23:49] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 200 -
59.78.30.6 - - [07/Mar/2024 09:23:49] "GET /static/src/image-regular.svg HTTP/1.1" 200 -
59.78.30.6 - - [07/Mar/2024 09:23:55] "GET / HTTP/1.1" 200 -
59.78.30.6 - - [07/Mar/2024 09:24:01] "GET /static/src/wand-magic-sparkles-solid.svg HTTP/1.1" 200 -
64.62.197.163 - - [07/Mar/2024 09:39:30] "GET / HTTP/1.1" 200 -
64.62.197.156 - - [07/Mar/2024 09:39:55] "GET /favicon.ico HTTP/1.1" 404 -
64.62.197.161 - - [07/Mar/2024 09:40:09] "GET http://api.ipify.org/?format=json HTTP/1.1" 200 -
64.62.197.155 - - [07/Mar/2024 09:40:13] "CONNECT www.shadowserver.org:443 HTTP/1.1" 404 -
185.191.126.213 - - [07/Mar/2024 09:42:08] "GET / HTTP/1.1" 200 -
45.128.232.152 - - [07/Mar/2024 09:47:54] "CONNECT example.com:443 HTTP/1.1" 404 -
45.128.232.152 - - [07/Mar/2024 09:48:03] code 400, message Bad request syntax ('\x05\x01\x00')
45.128.232.152 - - [07/Mar/2024 09:48:03] "\x05\x01\x00" HTTPStatus.BAD_REQUEST -
45.128.232.152 - - [07/Mar/2024 09:48:11] code 400, message Bad request version ('À\x13À')
